IISc_VaaniProject_S_Karnataka_Bijapur_120177_12011908_IMG_20220912_121927_2_11530	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Karnataka_Bijapur_120177_12011908_IMG_20220912_121927_2_11530.wav
IISc_VaaniProject_S_Bihar_Gaya_129438_12335554_BHAT_113584_0_3761	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_129438_12335554_BHAT_113584_0_3761.wav
IISc_VaaniProject_M_BR_Saharsa_Sati49084_1619470000_KTCMBK_248896_14658_17556	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Saharsa_Sati49084_1619470000_KTCMBK_248896_14658_17556.wav
IISc_VaaniProject_S_Bihar_Gaya_118441_12320027_BHGJGT_169674_1_9630	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_118441_12320027_BHGJGT_169674_1_9630.wav
IISc_VaaniProject_S_Karnataka_Dharwad_146627_13324252_KTDHFM_299150_0_5383	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Karnataka_Dharwad_146627_13324252_KTDHFM_299150_0_5383.wav
IISc_VaaniProject_M_AP_Vishakapattanam_Pras13193_0328510000_APVUN_1217_18436_21118	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_AP_Vishakapattanam_Pras13193_0328510000_APVUN_1217_18436_21118.wav
IISc_VaaniProject_M_JH_Jamtara_26393652_1059100000_JKJST_126674_847_3343	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_JH_Jamtara_26393652_1059100000_JKJST_126674_847_3343.wav
IISc_VaaniProject_S_Telengana_Nalgonda_106528_11332543_BHGGFE_363811_818_9712	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Telengana_Nalgonda_106528_11332543_BHGGFE_363811_818_9712.wav
IISc_VaaniProject_S_Uttarpradesh_Ghazipur_77378_10199401_UPGZHO_316260_10120_16921	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Ghazipur_77378_10199401_UPGZHO_316260_10120_16921.wav
IISc_VaaniProject_S_Maharashtra_Chandrapur_96987_10941002_MRCWAS_248317_9476_17467	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Chandrapur_96987_10941002_MRCWAS_248317_9476_17467.wav
IISc_VaaniProject_M_AP_Srikakulam_Pall92313_0935440000_APSRCP_316947_15999_20458	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_AP_Srikakulam_Pall92313_0935440000_APSRCP_316947_15999_20458.wav
IISc_VaaniProject_M_KA_Bijapur_06601810_0338470000_KTBJPG_138947_14632_21248	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Bijapur_06601810_0338470000_KTBJPG_138947_14632_21248.wav
IISc_VaaniProject_S_Uttarpradesh_Gorakhpur_63214_9526265_KTCMCS_142668_0_9931	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Gorakhpur_63214_9526265_KTCMCS_142668_0_9931.wav
IISc_VaaniProject_S_Uttarpradesh_Deoria_64874_9605981_UPDEOTHER_296678_0_7071	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Deoria_64874_9605981_UPDEOTHER_296678_0_7071.wav
IISc_VaaniProject_M_BR_Saran_Sagu52211_0802270000_UPVNLA_185132_14613_16874	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Saran_Sagu52211_0802270000_UPVNLA_185132_14613_16874.wav
IISc_VaaniProject_M_WB_PaschimMedinipur_Biha14715_1522400000_BHGGBR_363573_473_10190	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_PaschimMedinipur_Biha14715_1522400000_BHGGBR_363573_473_10190.wav
IISc_VaaniProject_M_CG_Jashpur_Riya23060_1459590000_BHBSGA_130692_13876_18136	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Jashpur_Riya23060_1459590000_BHBSGA_130692_13876_18136.wav
IISc_VaaniProject_S_Maharashtra_Solapur_140317_13081105_TGNLRAS_14501_8981_12547	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Solapur_140317_13081105_TGNLRAS_14501_8981_12547.wav
IISc_VaaniProject_S_WestBengal_Purulia_129298_12213613_WBPLCA_1038_0_5600	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_WestBengal_Purulia_129298_12213613_WBPLCA_1038_0_5600.wav
IISc_VaaniProject_S_Chhattisgarh_Balrampur_119514_11971946_CGBMMR_46022_3781_6880	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Balrampur_119514_11971946_CGBMMR_46022_3781_6880.wav
IISc_VaaniProject_S_Jharkhand_Sahebganj_87930_10538015_JKSBGA_328374_0_12099	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Jharkhand_Sahebganj_87930_10538015_JKSBGA_328374_0_12099.wav
IISc_VaaniProject_S_Chhattisgarh_Rajnandgaon_114971_11935037_JKJCO_126820_978_7943	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Rajnandgaon_114971_11935037_JKJCO_126820_978_7943.wav
IISc_VaaniProject_M_AP_Chittoor_Teja24647_0808020000_APCTCH_80349_18564_24857	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_AP_Chittoor_Teja24647_0808020000_APCTCH_80349_18564_24857.wav
IISc_VaaniProject_M_WB_Kolkata_36833230_1142170000_CGKDCOS_126165_17141_21248	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Kolkata_36833230_1142170000_CGKDCOS_126165_17141_21248.wav
IISc_VaaniProject_M_WB_North24Parganas_Bita77027_1552270000_OTHER_109372_1123_4238	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_North24Parganas_Bita77027_1552270000_OTHER_109372_1123_4238.wav
IISc_VaaniProject_S_Uttarpradesh_Deoria_63269_9528183_TGKSEP_80014_838_12479	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Deoria_63269_9528183_TGKSEP_80014_838_12479.wav
IISc_VaaniProject_S_Maharashtra_Dhule_103028_11351001_KTBBK_320221_3734_9033	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Dhule_103028_11351001_KTBBK_320221_3734_9033.wav
IISc_VaaniProject_S_Bihar_Madhepura_124213_12061600_BHGJLK_208940_11551_18413	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Madhepura_124213_12061600_BHGJLK_208940_11551_18413.wav
IISc_VaaniProject_M_WB_Purulia_Pope62632_1250140000_WBPLFN_2032_6640_24555	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Purulia_Pope62632_1250140000_WBPLFN_2032_6640_24555.wav
IISc_VaaniProject_M_UP_Deoria_Pami98101_0426420000_UPDECS_98754_18274_24639	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_UP_Deoria_Pami98101_0426420000_UPDECS_98754_18274_24639.wav
IISc_VaaniProject_M_MH_Nagpur_Adit06043_1223470000_TGKPP_101758_10467_14625	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Nagpur_Adit06043_1223470000_TGKPP_101758_10467_14625.wav
IISc_VaaniProject_S_Chhattisgarh_Korba_96292_10903382_CGBMEX_346496_29_9766	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Korba_96292_10903382_CGBMEX_346496_29_9766.wav
IISc_VaaniProject_M_UP_Ghazipur_Laxm32002_0737430000_UPGZTNT_316657_12289_17102	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_UP_Ghazipur_Laxm32002_0737430000_UPGZTNT_316657_12289_17102.wav
IISc_VaaniProject_S_Bihar_Saran_118186_12006214_DDIGA_238893_7396_11633	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Saran_118186_12006214_DDIGA_238893_7396_11633.wav
IISc_VaaniProject_M_WB_Kolkata_Arch46548_0615190000_CGKDCO_226413_13152_24576	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Kolkata_Arch46548_0615190000_CGKDCO_226413_13152_24576.wav
IISc_VaaniProject_M_AP_Krishna_Span70291_1340570000_TGKCO_203164_3463_6146	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_AP_Krishna_Span70291_1340570000_TGKCO_203164_3463_6146.wav
IISc_VaaniProject_S_Bihar_Jahanabad_70279_9842295_BHJHFT_319773_7667_13221	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Jahanabad_70279_9842295_BHJHFT_319773_7667_13221.wav
IISc_VaaniProject_M_WB_Kolkata_Sanc51997_0247080000_WBKKREI_253991_9941_15306	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Kolkata_Sanc51997_0247080000_WBKKREI_253991_9941_15306.wav
IISc_VaaniProject_M_KA_Bijapur_Manj01438_1248580000_KTBJOTHER_283399_1288_7186	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Bijapur_Manj01438_1248580000_KTBJOTHER_283399_1288_7186.wav
IISc_VaaniProject_S_Bihar_Gaya_120680_12220164_BHCS_123184_13657_20007	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Gaya_120680_12220164_BHCS_123184_13657_20007.wav
IISc_VaaniProject_S_Goa_NorthSouthGoa_104927_11261355_GOAT_212588_0_5536	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Goa_NorthSouthGoa_104927_11261355_GOAT_212588_0_5536.wav
IISc_VaaniProject_M_CG_Jashpur_31109716_0722430000_CGJPAT_26222_3274_5717	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Jashpur_31109716_0722430000_CGJPAT_26222_3274_5717.wav
IISc_VaaniProject_M_WB_Jhargram_Rina86783_1002290000_JRCO_157742_5248_10368	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Jhargram_Rina86783_1002290000_JRCO_157742_5248_10368.wav
IISc_VaaniProject_M_WB_Purulia_Gane76546_1356200000_WBPLCH_202278_842_14794	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Purulia_Gane76546_1356200000_WBPLCH_202278_842_14794.wav
IISc_VaaniProject_S_Maharashtra_Solapur_152483_13700971_CGKDBO_280051_12106_17130	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Solapur_152483_13700971_CGKDBO_280051_12106_17130.wav
IISc_VaaniProject_S_Bihar_Kishanganj_96226_10903129_KTVEM_158236_0_8247	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Kishanganj_96226_10903129_KTVEM_158236_0_8247.wav
IISc_VaaniProject_S_Uttarpradesh_Gorakhpur_65072_9612090_WBMLPG_140387_10771_20467	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Gorakhpur_65072_9612090_WBMLPG_140387_10771_20467.wav
IISc_VaaniProject_S_Bihar_Kishanganj_135145_12785857_BHVSAUR_228366_0_7825	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Kishanganj_135145_12785857_BHVSAUR_228366_0_7825.wav
IISc_VaaniProject_M_UP_Budaun_Loke99385_0337470000_UPBUPC_311751_10582_14198	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_UP_Budaun_Loke99385_0337470000_UPBUPC_311751_10582_14198.wav
IISc_VaaniProject_M_BR_EastChamparan_Muke72603_1431180000_KTCMSTF_300005_0_8578	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_EastChamparan_Muke72603_1431180000_KTCMSTF_300005_0_8578.wav
IISc_VaaniProject_S_Maharashtra_Pune_69773_9853059_CGBMFA_346528_548_13880	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Pune_69773_9853059_CGBMFA_346528_548_13880.wav
IISc_VaaniProject_M_KA_Shimoga_Kart69125_1523250000_KTSMGTD_12538_2911_7942	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Shimoga_Kart69125_1523250000_KTSMGTD_12538_2911_7942.wav
IISc_VaaniProject_S_Uttarpradesh_Gorakhpur_64902_9643227_APCTBA_173787_6835_13121	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Gorakhpur_64902_9643227_APCTBA_173787_6835_13121.wav
IISc_VaaniProject_M_BR_Saharsa_95816983_1126360000_BHVSCH_338296_11877_21815	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Saharsa_95816983_1126360000_BHVSCH_338296_11877_21815.wav
IISc_VaaniProject_S_Karnataka_Dharwad_114398_11779285_KTDHRAS_5247_62_12868	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Karnataka_Dharwad_114398_11779285_KTDHRAS_5247_62_12868.wav
IISc_VaaniProject_M_MH_Pune_Akas98436_0818110000_MRPMA_205715_15694_18160	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Pune_Akas98436_0818110000_MRPMA_205715_15694_18160.wav
IISc_VaaniProject_M_UP_Deoria_Ritu03865_1901190000_TGKBU_77514_3134_7095	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_UP_Deoria_Ritu03865_1901190000_TGKBU_77514_3134_7095.wav
IISc_VaaniProject_S_Bihar_Bhagalpur_75411_10152327_BHBPBU_13677_12559_19278	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Bhagalpur_75411_10152327_BHBPBU_13677_12559_19278.wav
IISc_VaaniProject_S_Maharashtra_Solapur_131162_12562662_BHJHME_115733_6365_17744	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Solapur_131162_12562662_BHJHME_115733_6365_17744.wav
IISc_VaaniProject_M_BR_Saharsa_Prem54830_1259120000_CGBTDAF_206409_1753_15505	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Saharsa_Prem54830_1259120000_CGBTDAF_206409_1753_15505.wav
IISc_VaaniProject_M_AP_Srikakulam_Ling56778_1648400000_APSRLI_200098_1205_9526	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_AP_Srikakulam_Ling56778_1648400000_APSRLI_200098_1205_9526.wav
IISc_VaaniProject_S_WestBengal_DakshinDinajpur_129329_12204187_CGKDNAP_79347_0_10613	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_WestBengal_DakshinDinajpur_129329_12204187_CGKDNAP_79347_0_10613.wav
IISc_VaaniProject_S_Chhattisgarh_Bilaspur_90823_10695043_CGBLBK_159327_0_10118	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Bilaspur_90823_10695043_CGBLBK_159327_0_10118.wav
IISc_VaaniProject_M_MH_Pune_64885556_1338330000_KTDHHE_158007_361_9226	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Pune_64885556_1338330000_KTDHHE_158007_361_9226.wav
IISc_VaaniProject_M_BR_Vaishali_Arun51686_0718570000_BHVSGS_212790_9641_14327	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Vaishali_Arun51686_0718570000_BHVSGS_212790_9641_14327.wav
IISc_VaaniProject_M_CG_Rajnandgaon_Rupe38797_1238030000_CGRNEV_149598_16561_20657	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Rajnandgaon_Rupe38797_1238030000_CGRNEV_149598_16561_20657.wav
IISc_VaaniProject_S_Chhattisgarh_Korba_103705_11360404_JKJHE_313399_8_13422	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Korba_103705_11360404_JKJHE_313399_8_13422.wav
IISc_VaaniProject_S_Uttarpradesh_Jalaun_139092_12916767_UPJLGY_312817_0_11443	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Jalaun_139092_12916767_UPJLGY_312817_0_11443.wav
IISc_VaaniProject_S_Bihar_Jahanabad_140951_13048221_BHOTHER_305296_5385_8393	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Jahanabad_140951_13048221_BHOTHER_305296_5385_8393.wav
IISc_VaaniProject_S_Bihar_Saran_89807_10641826_CGKDPG_62317_9419_19999	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Saran_89807_10641826_CGKDPG_62317_9419_19999.wav
IISc_VaaniProject_S_Bihar_Jahanabad_69841_9815934_CGBMEX_346505_5_7295	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Jahanabad_69841_9815934_CGBMEX_346505_5_7295.wav
IISc_VaaniProject_S_Uttarpradesh_Deoria_103332_11163619_KTCMDAF_300674_393_7115	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Deoria_103332_11163619_KTCMDAF_300674_393_7115.wav
IISc_VaaniProject_S_Telengana_Karimnagar_121458_12357247_TGKTHP_160390_0_4518	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Telengana_Karimnagar_121458_12357247_TGKTHP_160390_0_4518.wav
IISc_VaaniProject_S_Bihar_Bhagalpur_126791_12328070_BHBPMQ_2366_8_6357	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Bhagalpur_126791_12328070_BHBPMQ_2366_8_6357.wav
IISc_VaaniProject_M_MH_Aurangabad_Shub07893_1324390000_MRAJAT_83141_690_7129	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Aurangabad_Shub07893_1324390000_MRAJAT_83141_690_7129.wav
IISc_VaaniProject_M_AP_Chittoor_Shal52248_1143070000_APVEV_115995_10352_18613	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_AP_Chittoor_Shal52248_1143070000_APVEV_115995_10352_18613.wav
IISc_VaaniProject_M_UP_Ghazipur_Sudh08797_0554140000_UPGZGT_36504_13331_17489	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_UP_Ghazipur_Sudh08797_0554140000_UPGZGT_36504_13331_17489.wav
IISc_VaaniProject_S_Chhattisgarh_Bilaspur_118293_11940798_CGBLTO_7582_8_6738	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Bilaspur_118293_11940798_CGBLTO_7582_8_6738.wav
IISc_VaaniProject_M_MH_Dhule_Kira79058_1048360000_MRDSP_276831_8405_11840	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Dhule_Kira79058_1048360000_MRDSP_276831_8405_11840.wav
IISc_VaaniProject_M_KA_Dharwad_61453266_1132040000_CGKDFIM_53912_13339_23881	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Dharwad_61453266_1132040000_CGKDFIM_53912_13339_23881.wav
IISc_VaaniProject_S_Telengana_Karimnagar_104816_11258785_TGKCO_203022_13727_19038	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Telengana_Karimnagar_104816_11258785_TGKCO_203022_13727_19038.wav
IISc_VaaniProject_M_KA_Mysore_Asha78112_1446550000_IMG20220911143312_561_8003	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Mysore_Asha78112_1446550000_IMG20220911143312_561_8003.wav
IISc_VaaniProject_S_Karnataka_Mysore_105482_11320358_APATGT_50690_16_10670	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Karnataka_Mysore_105482_11320358_APATGT_50690_16_10670.wav
IISc_VaaniProject_S_Uttarpradesh_Ghazipur_80383_10319316_CGBMEX_346512_4323_17338	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Ghazipur_80383_10319316_CGBMEX_346512_4323_17338.wav
IISc_VaaniProject_M_KA_Belgaum_Rutu86248_1538260000_KTBEV_19915_17191_20190	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_KA_Belgaum_Rutu86248_1538260000_KTBEV_19915_17191_20190.wav
IISc_VaaniProject_S_Bihar_Vaishali_120908_12238916_BHARBO_351963_10299_19928	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Vaishali_120908_12238916_BHARBO_351963_10299_19928.wav
IISc_VaaniProject_S_Bihar_Jahanabad_140951_13041966_BHOTHER_305315_5797_11282	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Jahanabad_140951_13041966_BHOTHER_305315_5797_11282.wav
IISc_VaaniProject_M_UP_Deoria_Meen12520_1027160000_HEC_143648_7126_9757	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_UP_Deoria_Meen12520_1027160000_HEC_143648_7126_9757.wav
IISc_VaaniProject_S_Uttarpradesh_Deoria_59377_9397181_UPDESP_146203_495_5167	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Deoria_59377_9397181_UPDESP_146203_495_5167.wav
IISc_VaaniProject_S_Bihar_Kishanganj_65546_9628494_BHBSINCG_127471_13813_20402	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Bihar_Kishanganj_65546_9628494_BHBSINCG_127471_13813_20402.wav
IISc_VaaniProject_S_Uttarpradesh_Jalaun_138433_13079949_BHJHAT_161831_0_10558	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Uttarpradesh_Jalaun_138433_13079949_BHJHAT_161831_0_10558.wav
IISc_VaaniProject_M_CG_Rajnandgaon_Kund56084_0850100000_CGRNSU_241107_15335_18579	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_CG_Rajnandgaon_Kund56084_0850100000_CGRNSU_241107_15335_18579.wav
IISc_VaaniProject_M_WB_Jhargram_Rita43264_1339100000_WBJRZO_166395_661_11466	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_WB_Jhargram_Rita43264_1339100000_WBJRZO_166395_661_11466.wav
IISc_VaaniProject_S_Chhattisgarh_Raigarh_151635_13632971_UPVNVEM_123211_0_10937	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Chhattisgarh_Raigarh_151635_13632971_UPVNVEM_123211_0_10937.wav
IISc_VaaniProject_M_BR_Saharsa_Saks48239_1455270000_BHSHWAF_114478_1509_4726	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Saharsa_Saks48239_1455270000_BHSHWAF_114478_1509_4726.wav
IISc_VaaniProject_S_Maharashtra_Dhule_122773_12454466_MRDMAO_136405_7429_13668	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_Maharashtra_Dhule_122773_12454466_MRDMAO_136405_7429_13668.wav
IISc_VaaniProject_M_MH_Dhule_Pooj48490_1214010000_MRDRI_45544_12640_13962	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_MH_Dhule_Pooj48490_1214010000_MRDRI_45544_12640_13962.wav
IISc_VaaniProject_S_WestBengal_PaschimMedinipur_64212_9568125_WBOF_202871_4191_11080	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_WestBengal_PaschimMedinipur_64212_9568125_WBOF_202871_4191_11080.wav
IISc_VaaniProject_M_BR_Gaya_Binu58959_0513320000_BHGGEV_363756_15040_20053	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_M_BR_Gaya_Binu58959_0513320000_BHGGEV_363756_15040_20053.wav
IISc_VaaniProject_S_WestBengal_DakshinDinajpur_73734_10075123_WBDDIRI_325718_0_8701	/Users/saurabh/Documents/projects/Voice-Activity-Detection/data/vani_dataset/audios/IISc_VaaniProject_S_WestBengal_DakshinDinajpur_73734_10075123_WBDDIRI_325718_0_8701.wav
